
# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
#
############################################################################

# Front End #
# Squids #
WFM_Forecaster_Refact_44480 = true
WFM_Export_Forecast_44716 = true
WFM_TrainingPlanner_44780 = RC #So that large customers can use TP for up to 7 weeks from readmodels. Hard to set to true for everyone as they may book trainings further out...
Report_Remove_Realtime_Scheduled_Time_Per_Activity_45560 = true
Report_Remove_Realtime_Scheduled_Time_vs_Target_45559 = true
Report_Remove_Realtime_AuditTrail_44006 = true
Report_Show_Utc_In_Report_Selection_When_In_Use_45079 = true
WFM_AuditTrail_44006 = true
WFM_Clear_Data_After_Leaving_Date_47768 = true
WFM_Forecaster_Preview_74801 = RC
ETL_Optimize_Memory_Usage_76761 = true
WFM_Forecast_Show_History_Data_76432 = DEV
ETL_Show_Web_Based_ETL_Tool_74837 = true
ETL_Show_Tenant_Name_In_History_75767 = true
WFM_Connect_NewLandingPage_Remove_GDPR_78132 = true
WFM_Connect_NewLandingPage_WEB_78578 = RC

# Dragonfly #
WFM_Gamification_Setting_With_External_Quality_Values_45003 = true
WFM_Gamification_Calculate_Badges_47250 = true
WFM_Gamification_Recalculate_Badges_Within_Period_48403 = true
WFM_Gamification_Create_Rolling_Periods_74866 = true
MyTimeWeb_ShiftTradeRequest_MaximumWorkdayCheck_74889 = true
MyTimeWeb_ShiftTradeRequest_ShowMultipleShifts_74947 = true
MyTimeWeb_ShiftTradeRequest_SetNotSelectableShifts_77052 = true #Depending on MyTimeWeb_ShiftTradeRequest_ShowMultipleShifts_74947
MyTimeWeb_ShiftTradeRequest_SelectShiftsForTrade_76306 = true #Depending on MyTimeWeb_ShiftTradeRequest_ShowMultipleShifts_74947
MyTimeWeb_ShiftTradeRequest_BalanceToleranceTime_77408 = true #Depending on MyTimeWeb_ShiftTradeRequest_ShowMultipleShifts_74947
MyTimeWeb_ShiftTradeRequest_BackShiftTradeView_77409 = true #Depending on MyTimeWeb_ShiftTradeRequest_ShowMultipleShifts_74947
WFM_Gamification_Permission_76546 = true
MyTimeWeb_Request_CleanUpRequestHisotry_77776 = true
MyTimeWeb_AbsenceRequest_LimitAbsenceTypes_77446 = true
WFM_Request_View_Permissions_77731 = RC
WFM_Request_Show_Feedback_Link_77733 = RC

# Tech #
WFM_ChatBot_77547 = DEV
WFM_Insights_78059 = DEV
